Script started on sön 21 mar 2021 18:34:16
]0;butterfly@butterfly-nuc: ~/Desktop/butterfly/often.gustav/butterfly_feedback/scripts[01;32mbutterfly@butterfly-nuc[00m:[01;34m~/Desktop/butterfly/often.gustav/butterfly_feedback/scrip pts[00m$ cd ..
]0;butterfly@butterfly-nuc: ~/Desktop/butterfly/often.gustav/butterfly_feedback[01;32mbutterfly@butterfly-nuc[00m:[01;34m~/Desktop/butterfly/often.gustav/butterfly_feedback[00m$ ./o  vre[K[K [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cp  ov[K [Kp [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Co  verturn.sh
[inf] initializing hardware..
[inf] done
[inf] t=3.98199,torque=-0.1,theta=929.892,phi=-0.0145343,dtheta=0,dphi=-0.0112379,x=-0.00124236,y=0.085472
[inf] t=12.4832,torque=0.02,theta=946.486,phi=946.8,dtheta=4.4206,dphi=2.55297,x=0.053464,y=0.145201
[inf] t=12.4843,torque=0.02,theta=946.49,phi=946.8,dtheta=4.42868,dphi=2.55297,x=0.053464,y=0.145201
[inf] t=12.4854,torque=0.02,theta=946.495,phi=946.8,dtheta=4.44697,dphi=2.55297,x=0.053464,y=0.145201
[inf] t=12.4864,torque=0.02,theta=946.5,phi=946.8,dtheta=4.45578,dphi=2.55297,x=0.053464,y=0.145201
[inf] t=12.4875,torque=0.02,theta=946.505,phi=946.8,dtheta=4.45982,dphi=2.55297,x=0.053464,y=0.145201
[inf] t=12.4886,torque=0.02,theta=946.51,phi=946.813,dtheta=4.48815,dphi=2.55525,x=0.0521282,y=0.146476
[inf] t=12.4897,torque=0.02,theta=946.515,phi=946.813,dtheta=4.4917,dphi=2.55525,x=0.0521282,y=0.146476
[inf] t=12.4907,torque=0.02,theta=946.52,phi=946.813,dtheta=4.52477,dphi=2.55525,x=0.0521282,y=0.146476
[inf] t=12.4919,torque=0.02,theta=946.525,phi=946.813,dtheta=4.52612,dphi=2.55525,x=0.0521282,y=0.146476
[inf] t=12.4929,torque=0.02,theta=946.53,phi=946.813,dtheta=4.54662,dphi=2.55525,x=0.0521282,y=0.146476
[inf] t=12.494,torque=0.02,theta=946.535,phi=946.813,dtheta=4.56324,dphi=2.55525,x=0.0521282,y=0.146476
[inf] t=12.4951,torque=0.02,theta=946.54,phi=946.831,dtheta=4.58917,dphi=2.66522,x=0.0507644,y=0.147724
[inf] t=12.4962,torque=0.02,theta=946.546,phi=946.831,dtheta=4.61922,dphi=2.66522,x=0.0507644,y=0.147724
[inf] t=12.4973,torque=0.02,theta=946.551,phi=946.831,dtheta=4.6399,dphi=2.66522,x=0.0507644,y=0.147724
[inf] t=12.4984,torque=0.02,theta=946.556,phi=946.831,dtheta=4.66143,dphi=2.66522,x=0.0507644,y=0.147724
[inf] t=12.4994,torque=0.02,theta=946.561,phi=946.831,dtheta=4.67027,dphi=2.66522,x=0.0507644,y=0.147724
[inf] t=12.5005,torque=0.02,theta=946.566,phi=946.831,dtheta=4.69709,dphi=2.66522,x=0.0507644,y=0.147724
[inf] t=12.5017,torque=0.02,theta=946.571,phi=946.85,dtheta=4.71645,dphi=2.73493,x=0.0493521,y=0.14894
[inf] t=12.5028,torque=0.02,theta=946.577,phi=946.85,dtheta=4.73759,dphi=2.73493,x=0.0493521,y=0.14894
[inf] t=12.5042,torque=0.02,theta=946.582,phi=946.85,dtheta=4.75396,dphi=2.73493,x=0.0493521,y=0.14894
[inf] t=12.5053,torque=0.02,theta=946.587,phi=946.85,dtheta=4.77852,dphi=2.73493,x=0.0493521,y=0.14894
[inf] t=12.5067,torque=0.02,theta=946.593,phi=946.85,dtheta=4.79269,dphi=2.73493,x=0.0493521,y=0.14894
[inf] t=12.5071,torque=0.02,theta=946.598,phi=946.85,dtheta=4.81387,dphi=2.73493,x=0.0493521,y=0.14894
[inf] t=12.5081,torque=0.02,theta=946.603,phi=946.87,dtheta=4.83761,dphi=2.85943,x=0.0479098,y=0.150109
[inf] t=12.5092,torque=0.02,theta=946.609,phi=946.87,dtheta=4.86068,dphi=2.85943,x=0.0479098,y=0.150109
[inf] t=12.5103,torque=0.02,theta=946.614,phi=946.87,dtheta=4.89435,dphi=2.85943,x=0.0479098,y=0.150109
[inf] t=12.5113,torque=0.02,theta=946.62,phi=946.87,dtheta=4.91808,dphi=2.85943,x=0.0479098,y=0.150109
[inf] t=12.5124,torque=0.02,theta=946.625,phi=946.87,dtheta=4.93871,dphi=2.85943,x=0.0479098,y=0.150109
[inf] t=12.5135,torque=0.02,theta=946.63,phi=946.885,dtheta=4.95272,dphi=2.87909,x=0.0463764,y=0.151325
[inf] t=12.5146,torque=0.02,theta=946.636,phi=946.885,dtheta=4.97587,dphi=2.87909,x=0.0463764,y=0.151325
[inf] t=12.5157,torque=0.02,theta=946.642,phi=946.885,dtheta=5.00129,dphi=2.87909,x=0.0463764,y=0.151325
[inf] t=12.5168,torque=0.02,theta=946.647,phi=946.885,dtheta=5.03163,dphi=2.87909,x=0.0463764,y=0.151325
[inf] t=12.5179,torque=0.02,theta=946.653,phi=946.885,dtheta=5.06137,dphi=2.87909,x=0.0463764,y=0.151325
[inf] t=12.519,torque=0.02,theta=946.659,phi=946.9,dtheta=5.07696,dphi=3.00093,x=0.0447976,y=0.152419
[inf] t=12.5201,torque=0.02,theta=946.664,phi=946.9,dtheta=5.0912,dphi=3.00093,x=0.0447976,y=0.152419
[inf] t=12.5211,torque=0.02,theta=946.67,phi=946.9,dtheta=5.10335,dphi=3.00093,x=0.0447976,y=0.152419
[inf] t=12.5222,torque=0.02,theta=946.676,phi=946.9,dtheta=5.13968,dphi=3.00093,x=0.0447976,y=0.152419
[inf] t=12.5233,torque=0.02,theta=946.681,phi=946.9,dtheta=5.15215,dphi=3.00093,x=0.0447976,y=0.152419
[inf] t=12.5244,torque=0.02,theta=946.687,phi=946.9,dtheta=5.18438,dphi=3.00093,x=0.0447976,y=0.152419
[inf] t=12.5255,torque=0.02,theta=946.693,phi=946.921,dtheta=5.19968,dphi=3.07856,x=0.0431457,y=0.153519
[inf] t=12.5265,torque=0.02,theta=946.699,phi=946.921,dtheta=5.21778,dphi=3.07856,x=0.0431457,y=0.153519
[inf] t=12.5276,torque=0.02,theta=946.704,phi=946.921,dtheta=5.24928,dphi=3.07856,x=0.0431457,y=0.153519
[inf] t=12.5287,torque=0.02,theta=946.71,phi=946.921,dtheta=5.27675,dphi=3.07856,x=0.0431457,y=0.153519
[inf] t=12.5299,torque=0.02,theta=946.716,phi=946.921,dtheta=5.28706,dphi=3.07856,x=0.0431457,y=0.153519
[inf] t=12.5309,torque=0.02,theta=946.722,phi=946.921,dtheta=5.3222,dphi=3.07856,x=0.0431457,y=0.153519
[inf] t=12.532,torque=0.02,theta=946.728,phi=946.943,dtheta=5.34599,dphi=3.13138,x=0.0414123,y=0.154625
[inf] t=12.5331,torque=0.02,theta=946.734,phi=946.943,dtheta=5.37103,dphi=3.13138,x=0.0414123,y=0.154625
[inf] t=12.5348,torque=0.02,theta=946.74,phi=946.943,dtheta=5.38577,dphi=3.13138,x=0.0414123,y=0.154625
[inf] t=12.5352,torque=0.02,theta=946.746,phi=946.943,dtheta=5.39568,dphi=3.13138,x=0.0414123,y=0.154625
[inf] t=12.5364,torque=0.02,theta=946.752,phi=946.943,dtheta=5.42271,dphi=3.13138,x=0.0414123,y=0.154625
[inf] t=12.5374,torque=0.02,theta=946.758,phi=946.96,dtheta=5.44789,dphi=3.20929,x=0.0396124,y=0.155718
[inf] t=12.5393,torque=0.02,theta=946.764,phi=946.96,dtheta=5.47017,dphi=3.20929,x=0.0396124,y=0.155718
[inf] t=12.5399,torque=0.02,theta=946.77,phi=946.96,dtheta=5.51158,dphi=3.20929,x=0.0396124,y=0.155718
[inf] t=12.541,torque=0.02,theta=946.776,phi=946.96,dtheta=5.52007,dphi=3.20929,x=0.0396124,y=0.155718
[inf] t=12.5419,torque=0.02,theta=946.783,phi=946.96,dtheta=5.54998,dphi=3.20929,x=0.0396124,y=0.155718
[inf] t=12.5429,torque=0.02,theta=946.789,phi=946.96,dtheta=5.56581,dphi=3.20929,x=0.0396124,y=0.155718
[inf] t=12.544,torque=0.02,theta=946.795,phi=946.982,dtheta=5.58741,dphi=3.29695,x=0.0377425,y=0.156711
[inf] t=12.5451,torque=0.02,theta=946.801,phi=946.982,dtheta=5.59361,dphi=3.29695,x=0.0377425,y=0.156711
[inf] t=12.5461,torque=0.02,theta=946.807,phi=946.982,dtheta=5.6166,dphi=3.29695,x=0.0377425,y=0.156711
[inf] t=12.5472,torque=0.02,theta=946.814,phi=946.982,dtheta=5.64729,dphi=3.29695,x=0.0377425,y=0.156711
[inf] t=12.5483,torque=0.02,theta=946.82,phi=946.982,dtheta=5.6665,dphi=3.29695,x=0.0377425,y=0.156711
[inf] t=12.5494,torque=0.02,theta=946.826,phi=947,dtheta=5.69159,dphi=3.39097,x=0.0358142,y=0.157639
[inf] t=12.5505,torque=0.02,theta=946.833,phi=947,dtheta=5.71676,dphi=3.39097,x=0.0358142,y=0.157639
[inf] t=12.5516,torque=0.02,theta=946.839,phi=947,dtheta=5.74058,dphi=3.39097,x=0.0358142,y=0.157639
[inf] t=12.5526,torque=0.02,theta=946.845,phi=947,dtheta=5.76101,dphi=3.39097,x=0.0358142,y=0.157639
[inf] t=12.5537,torque=0.02,theta=946.852,phi=947,dtheta=5.79427,dphi=3.39097,x=0.0358142,y=0.157639
[inf] t=12.5548,torque=0.02,theta=946.858,phi=947,dtheta=5.80748,dphi=3.39097,x=0.0358142,y=0.157639
[inf] t=12.5559,torque=0.02,theta=946.864,phi=947.024,dtheta=5.81868,dphi=3.45288,x=0.0338044,y=0.158556
[inf] t=12.557,torque=0.02,theta=946.871,phi=947.024,dtheta=5.84052,dphi=3.45288,x=0.0338044,y=0.158556
[inf] t=12.558,torque=0.02,theta=946.877,phi=947.024,dtheta=5.86642,dphi=3.45288,x=0.0338044,y=0.158556
[inf] t=12.5591,torque=0.02,theta=946.884,phi=947.024,dtheta=5.89297,dphi=3.45288,x=0.0338044,y=0.158556
[inf] t=12.5602,torque=0.02,theta=946.89,phi=947.024,dtheta=5.91889,dphi=3.45288,x=0.0338044,y=0.158556
[inf] t=12.5613,torque=0.02,theta=946.897,phi=947.024,dtheta=5.94043,dphi=3.45288,x=0.0338044,y=0.158556
[inf] t=12.5623,torque=0.02,theta=946.904,phi=947.048,dtheta=5.95885,dphi=3.55723,x=0.0317266,y=0.159406
[inf] t=12.5634,torque=0.02,theta=946.91,phi=947.048,dtheta=5.9898,dphi=3.55723,x=0.0317266,y=0.159406
[inf] t=12.5645,torque=0.02,theta=946.917,phi=947.048,dtheta=6.00933,dphi=3.55723,x=0.0317266,y=0.159406
[inf] t=12.5657,torque=0.02,theta=946.923,phi=947.048,dtheta=6.02128,dphi=3.55723,x=0.0317266,y=0.159406
[inf] t=12.5669,torque=0.02,theta=946.93,phi=947.048,dtheta=6.0421,dphi=3.55723,x=0.0317266,y=0.159406
[inf] t=12.5678,torque=0.02,theta=946.937,phi=947.067,dtheta=6.06613,dphi=3.6047,x=0.029578,y=0.160216
[inf] t=12.5689,torque=0.02,theta=946.944,phi=947.067,dtheta=6.10392,dphi=3.6047,x=0.029578,y=0.160216
[inf] t=12.5703,torque=0.02,theta=946.95,phi=947.067,dtheta=6.10833,dphi=3.6047,x=0.029578,y=0.160216
[inf] t=12.5713,torque=0.02,theta=946.957,phi=947.067,dtheta=6.13459,dphi=3.6047,x=0.029578,y=0.160216
[inf] t=12.5724,torque=0.02,theta=946.964,phi=947.067,dtheta=6.15476,dphi=3.6047,x=0.029578,y=0.160216
[inf] t=12.5732,torque=0.02,theta=946.971,phi=947.067,dtheta=6.18412,dphi=3.6047,x=0.029578,y=0.160216
[inf] t=12.5742,torque=0.02,theta=946.978,phi=947.092,dtheta=6.21401,dphi=3.71289,x=0.0273697,y=0.160846
[inf] t=12.5753,torque=0.02,theta=946.984,phi=947.092,dtheta=6.24342,dphi=3.71289,x=0.0273697,y=0.160846
[inf] t=12.5764,torque=0.02,theta=946.992,phi=947.092,dtheta=6.27453,dphi=3.71289,x=0.0273697,y=0.160846
[inf] t=12.5775,torque=0.02,theta=946.998,phi=947.092,dtheta=6.27681,dphi=3.71289,x=0.0273697,y=0.160846
[inf] t=12.5786,torque=0.02,theta=947.005,phi=947.092,dtheta=6.29973,dphi=3.71289,x=0.0273697,y=0.160846
[inf] t=12.5797,torque=0.02,theta=947.012,phi=947.111,dtheta=6.30606,dphi=3.78454,x=0.0251159,y=0.161506
[inf] t=12.5807,torque=0.02,theta=947.019,phi=947.111,dtheta=6.33564,dphi=3.78454,x=0.0251159,y=0.161506
[inf] t=12.5818,torque=0.02,theta=947.026,phi=947.111,dtheta=6.36616,dphi=3.78454,x=0.0251159,y=0.161506
[inf] t=12.5829,torque=0.02,theta=947.033,phi=947.111,dtheta=6.38424,dphi=3.78454,x=0.0251159,y=0.161506
[inf] t=12.584,torque=0.02,theta=947.04,phi=947.111,dtheta=6.40825,dphi=3.78454,x=0.0251159,y=0.161506
[inf] t=12.5851,torque=0.02,theta=947.048,phi=947.111,dtheta=6.44662,dphi=3.78454,x=0.0251159,y=0.161506
[inf] t=12.5862,torque=0.02,theta=947.055,phi=947.138,dtheta=6.46383,dphi=3.93535,x=0.0228414,y=0.162005
[inf] t=12.5873,torque=0.02,theta=947.062,phi=947.138,dtheta=6.48113,dphi=3.93535,x=0.0228414,y=0.162005
[inf] t=12.5883,torque=0.02,theta=947.069,phi=947.138,dtheta=6.49677,dphi=3.93535,x=0.0228414,y=0.162005
[inf] t=12.5894,torque=0.02,theta=947.076,phi=947.138,dtheta=6.52332,dphi=3.93535,x=0.0228414,y=0.162005
[inf] t=12.5905,torque=0.02,theta=947.084,phi=947.138,dtheta=6.56785,dphi=3.93535,x=0.0228414,y=0.162005
[inf] t=12.5916,torque=0.02,theta=947.091,phi=947.138,dtheta=6.57774,dphi=3.93535,x=0.0228414,y=0.162005
[inf] t=12.5927,torque=0.02,theta=947.098,phi=947.166,dtheta=6.59576,dphi=4.02768,x=0.0205164,y=0.162455
[inf] t=12.5938,torque=0.02,theta=947.105,phi=947.166,dtheta=6.61684,dphi=4.02768,x=0.0205164,y=0.162455
[inf] t=12.5948,torque=0.02,theta=947.113,phi=947.166,dtheta=6.63708,dphi=4.02768,x=0.0205164,y=0.162455
[inf] t=12.5959,torque=0.02,theta=947.12,phi=947.166,dtheta=6.65585,dphi=4.02768,x=0.0205164,y=0.162455
[inf] t=12.597,torque=0.02,theta=947.127,phi=947.166,dtheta=6.68539,dphi=4.02768,x=0.0205164,y=0.162455
[inf] t=12.5981,torque=0.02,theta=947.135,phi=947.187,dtheta=6.70606,dphi=4.17313,x=0.0181985,y=0.162712
[inf] t=12.5994,torque=0.02,theta=947.142,phi=947.187,dtheta=6.74725,dphi=4.17313,x=0.0181985,y=0.162712
[inf] t=12.6003,torque=0.02,theta=947.15,phi=947.187,dtheta=6.77131,dphi=4.17313,x=0.0181985,y=0.162712
[inf] t=12.6015,torque=0.02,theta=947.157,phi=947.187,dtheta=6.78477,dphi=4.17313,x=0.0181985,y=0.162712
[inf] t=12.603,torque=0.02,theta=947.165,phi=947.187,dtheta=6.80259,dphi=4.17313,x=0.0181985,y=0.162712
[inf] t=12.6038,torque=0.02,theta=947.172,phi=947.187,dtheta=6.83408,dphi=4.17313,x=0.0181985,y=0.162712
[inf] t=12.6049,torque=0.02,theta=947.18,phi=947.187,dtheta=6.8462,dphi=4.17313,x=0.0181985,y=0.162712
[inf] t=12.6057,torque=0.02,theta=947.188,phi=947.224,dtheta=6.87177,dphi=4.27739,x=0.015817,y=0.162907
[inf] t=12.6068,torque=0.02,theta=947.195,phi=947.224,dtheta=6.88918,dphi=4.27739,x=0.015817,y=0.162907
[inf] t=12.6079,torque=0.02,theta=947.203,phi=947.224,dtheta=6.91487,dphi=4.27739,x=0.015817,y=0.162907
[inf] t=12.609,torque=0.02,theta=947.21,phi=947.224,dtheta=6.94319,dphi=4.27739,x=0.015817,y=0.162907
[inf] t=12.61,torque=0.02,theta=947.218,phi=947.239,dtheta=6.94345,dphi=4.36452,x=0.0134226,y=0.163078
[inf] t=12.6111,torque=0.02,theta=947.225,phi=947.239,dtheta=6.97433,dphi=4.36452,x=0.0134226,y=0.163078
[inf] t=12.6122,torque=0.02,theta=947.233,phi=947.239,dtheta=7.00059,dphi=4.36452,x=0.0134226,y=0.163078
[inf] t=12.6133,torque=0.02,theta=947.241,phi=947.239,dtheta=7.02141,dphi=4.36452,x=0.0134226,y=0.163078
[inf] t=12.6143,torque=0.02,theta=947.249,phi=947.239,dtheta=7.06663,dphi=4.36452,x=0.0134226,y=0.163078
[inf] t=12.6154,torque=0.02,theta=947.257,phi=947.239,dtheta=7.09545,dphi=4.36452,x=0.0134226,y=0.163078
[inf] t=12.6165,torque=0.02,theta=947.264,phi=947.27,dtheta=7.11364,dphi=4.49576,x=0.0110167,y=0.163011
[inf] t=12.6176,torque=0.02,theta=947.272,phi=947.27,dtheta=7.12247,dphi=4.49576,x=0.0110167,y=0.163011
[inf] t=12.6186,torque=0.02,theta=947.28,phi=947.27,dtheta=7.1386,dphi=4.49576,x=0.0110167,y=0.163011
[inf] t=12.6197,torque=0.02,theta=947.288,phi=947.27,dtheta=7.14475,dphi=4.49576,x=0.0110167,y=0.163011
[inf] t=12.6208,torque=0.02,theta=947.296,phi=947.27,dtheta=7.19279,dphi=4.49576,x=0.0110167,y=0.163011
[inf] t=12.6219,torque=0.02,theta=947.304,phi=947.293,dtheta=7.22572,dphi=4.59153,x=0.00860291,y=0.162845
[inf] t=12.623,torque=0.02,theta=947.312,phi=947.293,dtheta=7.24872,dphi=4.59153,x=0.00860291,y=0.162845
[inf] t=12.6241,torque=0.02,theta=947.32,phi=947.293,dtheta=7.27847,dphi=4.59153,x=0.00860291,y=0.162845
[inf] t=12.6252,torque=0.02,theta=947.328,phi=947.293,dtheta=7.28353,dphi=4.59153,x=0.00860291,y=0.162845
[inf] t=12.6263,torque=0.02,theta=947.336,phi=947.293,dtheta=7.29937,dphi=4.59153,x=0.00860291,y=0.162845
[inf] t=12.6273,torque=0.02,theta=947.344,phi=947.293,dtheta=7.31926,dphi=4.59153,x=0.00860291,y=0.162845
[inf] t=12.6284,torque=0.02,theta=947.352,phi=947.325,dtheta=7.34043,dphi=4.65599,x=0.00613716,y=0.162587
[inf] t=12.6295,torque=0.02,theta=947.361,phi=947.325,dtheta=7.40244,dphi=4.65599,x=0.00613716,y=0.162587
[inf] t=12.6307,torque=0.02,theta=947.369,phi=947.325,dtheta=7.38711,dphi=4.65599,x=0.00613716,y=0.162587
[inf] t=12.6318,torque=0.02,theta=947.377,phi=947.325,dtheta=7.40683,dphi=4.65599,x=0.00613716,y=0.162587
[inf] t=12.6328,torque=0.02,theta=947.385,phi=947.325,dtheta=7.42043,dphi=4.65599,x=0.00613716,y=0.162587
[inf] t=12.6346,torque=0.02,theta=947.393,phi=947.325,dtheta=7.43143,dphi=4.65599,x=0.00613716,y=0.162587
[inf] t=12.6351,torque=0.02,theta=947.401,phi=947.359,dtheta=7.47391,dphi=4.81655,x=0.00368579,y=0.162189
[inf] t=12.6379,torque=0.02,theta=947.409,phi=947.359,dtheta=7.49634,dphi=4.81655,x=0.00368579,y=0.162189
[inf] t=12.6379,torque=0.02,theta=947.417,phi=947.359,dtheta=7.50554,dphi=4.81655,x=0.00368579,y=0.162189
[inf] t=12.6381,torque=0.02,theta=947.425,phi=947.359,dtheta=7.54301,dphi=4.81655,x=0.00368579,y=0.162189
[inf] t=12.6392,torque=0.02,theta=947.434,phi=947.359,dtheta=7.56966,dphi=4.81655,x=0.00368579,y=0.162189
[inf] t=12.6403,torque=0.02,theta=947.442,phi=947.384,dtheta=7.60105,dphi=4.89061,x=0.00121711,y=0.161545
[inf] t=12.6414,torque=0.02,theta=947.45,phi=947.384,dtheta=7.61915,dphi=4.89061,x=0.00121711,y=0.161545
[inf] t=12.6424,torque=0.02,theta=947.459,phi=947.384,dtheta=7.64231,dphi=4.89061,x=0.00121711,y=0.161545
[inf] t=12.6435,torque=0.02,theta=947.467,phi=947.384,dtheta=7.68077,dphi=4.89061,x=0.00121711,y=0.161545
[inf] t=12.6446,torque=0.02,theta=947.476,phi=947.384,dtheta=7.71175,dphi=4.89061,x=0.00121711,y=0.161545
[inf] t=12.6457,torque=0.02,theta=947.485,phi=947.384,dtheta=7.723,dphi=4.89061,x=0.00121711,y=0.161545
[inf] t=12.6468,torque=0.02,theta=947.493,phi=947.418,dtheta=7.73494,dphi=4.98004,x=-0.00127441,y=0.160756
[inf] t=12.6479,torque=0.02,theta=947.502,phi=947.418,dtheta=7.76032,dphi=4.98004,x=-0.00127441,y=0.160756
[inf] t=12.649,torque=0.02,theta=947.51,phi=947.418,dtheta=7.77924,dphi=4.98004,x=-0.00127441,y=0.160756
[inf] t=12.65,torque=0.02,theta=947.519,phi=947.418,dtheta=7.8047,dphi=4.98004,x=-0.00127441,y=0.160756
[inf] t=12.6511,torque=0.02,theta=947.527,phi=947.418,dtheta=7.83067,dphi=4.98004,x=-0.00127441,y=0.160756
[inf] t=12.6522,torque=0.02,theta=947.536,phi=947.418,dtheta=7.85608,dphi=4.98004,x=-0.00127441,y=0.160756
[inf] t=12.6533,torque=0.02,theta=947.545,phi=947.452,dtheta=7.89276,dphi=5.0908,x=-0.00379318,y=0.159838
[inf] t=12.6544,torque=0.02,theta=947.554,phi=947.452,dtheta=7.91993,dphi=5.0908,x=-0.00379318,y=0.159838
[inf] t=12.6555,torque=0.02,theta=947.562,phi=947.452,dtheta=7.92611,dphi=5.0908,x=-0.00379318,y=0.159838
[inf] t=12.6566,torque=0.02,theta=947.571,phi=947.452,dtheta=7.93402,dphi=5.0908,x=-0.00379318,y=0.159838
[inf] t=12.6577,torque=0.02,theta=947.58,phi=947.452,dtheta=7.95524,dphi=5.0908,x=-0.00379318,y=0.159838
[inf] t=12.6587,torque=0.02,theta=947.589,phi=947.479,dtheta=7.98141,dphi=5.09394,x=-0.00636049,y=0.158715
[inf] t=12.6598,torque=0.02,theta=947.597,phi=947.479,dtheta=7.98348,dphi=5.09394,x=-0.00636049,y=0.158715
[inf] t=12.6609,torque=0.02,theta=947.606,phi=947.479,dtheta=8.02027,dphi=5.09394,x=-0.00636049,y=0.158715
[inf] t=12.6619,torque=0.02,theta=947.615,phi=947.479,dtheta=8.04823,dphi=5.09394,x=-0.00636049,y=0.158715
[inf] t=12.663,torque=0.02,theta=947.623,phi=947.479,dtheta=8.04708,dphi=5.09394,x=-0.00636049,y=0.158715
[inf] t=12.6643,torque=0.02,theta=947.632,phi=947.479,dtheta=8.08977,dphi=5.09394,x=-0.00636049,y=0.158715
[inf] t=12.6652,torque=0.02,theta=947.641,phi=947.514,dtheta=8.11931,dphi=5.14584,x=-0.00896402,y=0.157533
[inf] t=12.6679,torque=0.02,theta=947.65,phi=947.514,dtheta=8.1515,dphi=5.14584,x=-0.00896402,y=0.157533
[inf] t=12.6682,torque=0.02,theta=947.659,phi=947.514,dtheta=8.15609,dphi=5.14584,x=-0.00896402,y=0.157533
[inf] t=12.6688,torque=0.02,theta=947.667,phi=947.514,dtheta=8.1826,dphi=5.14584,x=-0.00896402,y=0.157533
[inf] t=12.6696,torque=0.02,theta=947.677,phi=947.514,dtheta=8.22278,dphi=5.14584,x=-0.00896402,y=0.157533
[inf] t=12.6705,torque=0.02,theta=947.686,phi=947.54,dtheta=8.29808,dphi=5.1591,x=-0.0116066,y=0.156102
[inf] t=12.6717,torque=0.02,theta=947.695,phi=947.54,dtheta=8.29385,dphi=5.1591,x=-0.0116066,y=0.156102
[inf] t=12.6728,torque=0.02,theta=947.705,phi=947.54,dtheta=8.30854,dphi=5.1591,x=-0.0116066,y=0.156102
[inf] t=12.6739,torque=0.02,theta=947.714,phi=947.54,dtheta=8.30581,dphi=5.1591,x=-0.0116066,y=0.156102
[inf] t=12.6749,torque=0.02,theta=947.723,phi=947.54,dtheta=8.33417,dphi=5.1591,x=-0.0116066,y=0.156102
[inf] t=12.676,torque=0.02,theta=947.732,phi=947.54,dtheta=8.35101,dphi=5.1591,x=-0.0116066,y=0.156102
[inf] t=12.6771,torque=0.02,theta=947.741,phi=947.575,dtheta=8.35972,dphi=5.18243,x=-0.0142913,y=0.154494
[inf] t=12.6783,torque=0.02,theta=947.751,phi=947.575,dtheta=8.37735,dphi=5.18243,x=-0.0142913,y=0.154494
[inf] t=12.6793,torque=0.02,theta=947.76,phi=947.575,dtheta=8.3973,dphi=5.18243,x=-0.0142913,y=0.154494
[inf] t=12.6804,torque=0.02,theta=947.769,phi=947.575,dtheta=8.43009,dphi=5.18243,x=-0.0142913,y=0.154494
[inf] t=12.6814,torque=0.02,theta=947.778,phi=947.575,dtheta=8.45193,dphi=5.18243,x=-0.0142913,y=0.154494
[inf] t=12.6825,torque=0.02,theta=947.788,phi=947.603,dtheta=8.48042,dphi=5.20077,x=-0.0170084,y=0.152754
[inf] t=12.6836,torque=0.02,theta=947.797,phi=947.603,dtheta=8.51283,dphi=5.20077,x=-0.0170084,y=0.152754
[inf] t=12.6847,torque=0.02,theta=947.807,phi=947.603,dtheta=8.53048,dphi=5.20077,x=-0.0170084,y=0.152754
[inf] t=12.6858,torque=0.02,theta=947.816,phi=947.603,dtheta=8.5522,dphi=5.20077,x=-0.0170084,y=0.152754
[inf] t=12.6869,torque=0.02,theta=947.825,phi=947.603,dtheta=8.57512,dphi=5.20077,x=-0.0170084,y=0.152754
[inf] t=12.688,torque=0.02,theta=947.835,phi=947.603,dtheta=8.59637,dphi=5.20077,x=-0.0170084,y=0.152754
[inf] t=12.689,torque=0.02,theta=947.844,phi=947.639,dtheta=8.63007,dphi=5.1965,x=-0.0197938,y=0.151033
[inf] t=12.6901,torque=0.02,theta=947.854,phi=947.639,dtheta=8.66584,dphi=5.1965,x=-0.0197938,y=0.151033
[inf] t=12.6913,torque=0.02,theta=947.864,phi=947.639,dtheta=8.67016,dphi=5.1965,x=-0.0197938,y=0.151033
[inf] t=12.6924,torque=0.02,theta=947.873,phi=947.639,dtheta=8.70103,dphi=5.1965,x=-0.0197938,y=0.151033
[inf] t=12.6934,torque=0.02,theta=947.883,phi=947.639,dtheta=8.70571,dphi=5.1965,x=-0.0197938,y=0.151033
[inf] t=12.6945,torque=0.02,theta=947.892,phi=947.639,dtheta=8.72247,dphi=5.1965,x=-0.0197938,y=0.151033
